company,day,asset,transactions,counterparty
Company1,1,bonds,-13,Company3
Company1,1,bonds,-6,Company2
Company1,1,bonds,-16,Company4
Company1,1,stocks,-24,Company3
Company1,1,stocks,11,Company2
Company1,1,stocks,18,Company4
Company1,1,options,-34,Company3
Company1,1,options,-16,Company2
Company1,1,options,2,Company4
Company1,2,bonds,36,Company3
Company1,2,bonds,35,Company2
Company1,2,bonds,-2,Company4
Company1,2,stocks,-10,Company3
Company1,2,stocks,8,Company2
Company1,2,stocks,42,Company4
Company1,2,options,43,Company3
Company1,2,options,-36,Company2
Company1,2,options,36,Company4
Company1,3,bonds,-27,Company3
Company1,3,bonds,49,Company2
Company1,3,bonds,46,Company4
Company1,3,stocks,-46,Company3
Company1,3,stocks,-1,Company2
Company1,3,stocks,23,Company4
Company1,3,options,4,Company3
Company1,3,options,1,Company2
Company1,3,options,32,Company4
Company1,4,bonds,-45,Company3
Company1,4,bonds,-40,Company2
Company1,4,bonds,8,Company4
Company1,4,stocks,-31,Company3
Company1,4,stocks,31,Company2
Company1,4,stocks,-33,Company4
Company1,4,options,-4,Company3
Company1,4,options,43,Company2
Company1,4,options,29,Company4
Company1,5,bonds,48,Company3
Company1,5,bonds,27,Company2
Company1,5,bonds,49,Company4
Company1,5,stocks,20,Company3
Company1,5,stocks,36,Company2
Company1,5,stocks,-35,Company4
Company1,5,options,-31,Company3
Company1,5,options,-46,Company2
Company1,5,options,-18,Company4
Company1,6,bonds,-6,Company3
Company1,6,bonds,30,Company2
Company1,6,bonds,47,Company4
Company1,6,stocks,8,Company3
Company1,6,stocks,-6,Company2
Company1,6,stocks,-21,Company4
Company1,6,options,22,Company3
Company1,6,options,18,Company2
Company1,6,options,14,Company4
Company1,7,bonds,-48,Company3
Company1,7,bonds,-18,Company2
Company1,7,bonds,-25,Company4
Company1,7,stocks,2,Company3
Company1,7,stocks,-24,Company2
Company1,7,stocks,40,Company4
Company1,7,options,46,Company3
Company1,7,options,7,Company2
Company1,7,options,-24,Company4
Company1,8,bonds,9,Company3
Company1,8,bonds,-13,Company2
Company1,8,bonds,50,Company4
Company1,8,stocks,12,Company3
Company1,8,stocks,-5,Company2
Company1,8,stocks,36,Company4
Company1,8,options,-45,Company3
Company1,8,options,-47,Company2
Company1,8,options,-35,Company4
Company1,9,bonds,-14,Company3
Company1,9,bonds,-31,Company2
Company1,9,bonds,-14,Company4
Company1,9,stocks,-40,Company3
Company1,9,stocks,-23,Company2
Company1,9,stocks,16,Company4
Company1,9,options,44,Company3
Company1,9,options,39,Company2
Company1,9,options,39,Company4
Company1,10,bonds,-7,Company3
Company1,10,bonds,39,Company2
Company1,10,bonds,-20,Company4
Company1,10,stocks,-10,Company3
Company1,10,stocks,-4,Company2
Company1,10,stocks,41,Company4
Company1,10,options,34,Company3
Company1,10,options,-22,Company2
Company1,10,options,38,Company4
